name application: Assisal Olive Notes
Signature: 0d7f4f7a5783ba5cb087ed835df49c0f99900cfd8a7bb9f601329264b46ce932
87ce60b7ed3dcd01: f84ec447b42aacb28d7b7de151c145d4508a68e64870dc728dab11cd57382b05b6196e4578bc
85f9f9425cc524a0: 38a037cf247c73061e34d83ace81f9a639371fb2c66f01acd24db61dfbaa160eeb4df71f578a9624ecfa7f65752202d24827c0f7b8b19f4a2506a3144c762d870f72f2
09bfeb0c2e686b2e: c31955b01bf582c08de0f43fd6c355b07dacb11667a647608d9dab8270b7e41b24e57743a56299dd5dcc6c7c2cbd9c1495e0c8a492ba6f
a0362cec82b49448: efa14d8c63477be87b4507ac0a19e21008027be4931ae9ebc244094b9272424dff42
7a718c8c7f36bdb1: 71a5d56a3766d91ebc0b9c4cf6674b5fcebb0d61b11059e050af17b013c4a833a7c9ca6662a306e18685b5f898e2114dc482888c356388153d587f30438041
43a330bb01581362: 48346040682bd51fb6bb2c87413b1c01355dd04e8dd6b69cef564dbefa948d97e0b76df2ef5558be540023ec1265c515b85899bc
81007bb4448a4155: 97180657071053dd53466eefd5a34a328dfeec4e46edcbcdb26ee637ec743aaf721be61ecfd530a1
9c62e27794a34442: 6a2d8b1312f539ca1994b685b32cf6c5b07338c1fd5caf314db2949f4007f082e54731a79bdc5ea39cabd2e7b3c062a15a13bc608c0135328defcf6fa21e9c4a656b43189b
ce34a7253cbe38c2: e1149f37d179709f925c69638e489e8a6533860749c9f1066736c598aeb5d6e37aff0d209ef301faafa2f97cab8240ab400d5a57915aaf2367
98acbfd28ccba69a: abb7132f75b8fa2c17084d2316c8090c88455f8828bfd70067f00a3da729c9ccbbe8d9b9b8f27b6b4c06a667c611
4afd34180a9ab41f: 1b1a580c81456ef2105a4ad791058cf905bd6c52e0c5285882bd2a0beb273810a668c1
3dc0f89f305f9b92: c0c17986321ffa836d36bfeb17c3dcfc94373547d2b825655fb4b53bbeb50f513be031c39847f99bf6f1b3028e3e895235172701b761575e75a9cb415a5cc5
3f8d6232388786e7: c6d29512155f1dedba978ad4a86e5e9c10bf79faa95eb74683ed7c778f14f1faa91fdba2f4dd17a332fbe4631adad8b47d53d82b
7b7a022d84b7c73c: 6e9c9307bde2738b4b759d5829dac556da6c80ca0b81c3a031bddb083b50e25b79c07519fc66035c
3fb7632bdd62b722: 6bbe0e824eedf2027f911e44285d39c96d62584ecb232c9699cb7d62bf33597ab0f9df18e4cb7382d4e4b8a07e9b04bd4f1b2241accdec0a27b6dc995b27de53c26fe79b21
ac7e27e7ebfd85c4: 095b7c23ed0a19490691a07d69052912758189a7fd2aa3a91b23968d27e703cd9e3b2ce42cafbfdf14c7867cca3dba7132c789c7b1385bf3de4b
44a0fa8f2ef31815: e6863cd781535f5094a55e0c849ff4e267af8623efd54031fe3a39ff7cdd78405cd86c76085c4baf5e1e9715c9c9
d8c287fe210f9456: bd9db6cc0eba5f6f97a298ffcbc988172dc92557bb12e3534f2994721cb205ae88a28a
a9d848e6e93a3484: da3585d44b9b3f1786daa1da136f1328811fa67950d0bd533af9bc6175a58823eee1c3fe42406e67808ccacaf2c427ac20f18e7ab6bac2168fca28b803caa7
ac9231ec2c3c66c1: e043072128d5e03245b83fc6831b470a9898a146c1d1e3dbab9f2c108188d6d9191b43e343df3a2511512b6778b1bd823ba3a4e9
b76960cc09812157: 01ba809f4630840488d04613889511ed2736e5bab159d0d6e583bcf0ed67bf3ee2228da6c8141f2867
f3f04ab7f8cdb622: 3fde910eecafb394928b7ef54fb477d41ea65661794cb558a2fb80e1229e9c48ef01ce2e5036aefb650733b98eb305a2282035319d05bfc004a414f9a10b6be730d28415ad
6ec283396cd54a60: 1d34131bb774d03552da8d735a91cd28b5f7173b75fe1a1b3cf2ff3eb6226ce34f7f9953ed42b0d74364358f14464c0516142a910bbb4e551bb1
b39200770b992ea6: 7acde978a97a4c985c6d828664c816614842151d4e555a66cf93dd81e1e1f1a106b060a0838a53
58dd906d375f260d: 3e6cecb61bc746f3c7d2ada8189e8e07239aa032002b9184ba61a6fc8d039f7a0d8f781638ba6c6baa2f555954856137c6f07b12c52050a760da84d51ab4553e142e20
80160d81739dc004: c4fcd6eb3dd38d9f5fd4e0c3f6c79860ece22fdabad23ee7ec82306aa0d9cb36db800a66d646aa395debe391b762628e08dcb63c98829d45
509dd9406f6db36c: ae07c209976b57355e6fa076e59c84509eac2cffd55509aa49a8d062a713da79dd9054d64c3f7b15ded9f735
267eac636609995e: 39d9cda81ba68ec5090e6d1ae5b2073968d7cb68f784b252222eaa38875c653f48
4cccee26d8c6debb: 3d6486f664896efa63cfd289b7d2a0601063f46f24ab5a3d171e62617e4211654719b5e4cd6e42c8fee43907c01f841685b44368645744c10319b3d08876
BuildDate: 2025-11-05 15:20:58
bab50a11f7e624e5: ae1564cbcb3d63df41f7584d952567f1441b98ccd57a2361cf300fb20f4feabf9b67a6cb0bf681dda0e4b938835570b4f770
f6f0785ad6d9800c: e6914998aaf22043274642f434622924bd90798bf870d47072aa3fe32843f645277ed66ec1c7f5
60791ca489839e6b: d9cd992908cd0d541a1c79e731f001339adb5249c894350c511b1d050c223aed60e3f9c12c3f2d53cdd38259e0871182be3d707eca49fb5fe01f82d0c5cf33fb796558
1fef1556c27ce4f2: 361325c5a2be41e03bc264dbc0cc7c9f686467cb9eeee8bd069e43448940d75aadc3b9b18c7adb96fbe47360ab3d32e03e915a4af09d6288
ae8f1b80241b8a33: cf3e732ab7d7f289b16c17187793853e692184ce48ac67d7a3f4739513f43830ada8acde1c3903c303fb70
f33550fd770f428b: eab72372a568f82b5e7c5c87a622ad694c54aeef1b6e8a28333fff1558f6d486
37f3be0655958dfc: 140afe0991c5405d168c4d3538242235861286341d06b436b561a96bf8adf06caecaf63d400c277f9f0e5814478178b26d1aaf5f9373bb05245b245c
8e12d78d7b34b532: 507f3e693b7ad639de69d45626d6ffb53ae7ea30b161c8b2536ed962311e843ebec5a5f91bea6f7000512428a826b361b3
842cc08994f92774: ac6c3c94e53693fce7e1700b91726265514566b20405fdc0fa9b0aea7f03443f68f3e814a3
73d05fc1d68005cc: 7339d43bd7ed7ea7012d84e4492ce1694bf88e1db6617eadee0131830f716f39dc79af94b64d628ba93fe5c07f5678c2be9671ac35009037bfe979176bd50c74d6b1
82c7828808236a17: 7f222d58a501be393d1eb2277974c4f8beab916d49921537f1d1beaf2a9fbba74ac75b2a58e74058cd497c50f9541a9d5032bb31a95a1b
714a56f2e4f40f36: d11b1db015edd25fb598ae8f89f5d3f24616911db01ceed64524cc350c9cc6952dfe78fb27cda38cab3e8a
1a4ee2f6b712ee0a: a2d01781834c5a1acc4c68f9dd1cd810c916b6d8b17a8f71a896a6e9f3b52c1f1b641b4c5e84c65981a9eca1e2f48785e363b4f1329a2cc31d60804cf6539d9c
029e4507c1180b49: be1271d414bd90ba89763eb3f6e0f4ddb707d495ce9e3f67f8cdb91052c3f284a53913ba20c2de00bfb704b835371ec452cddf2d2f
603131f430bb8882: 39172e63084378dc5c810fdeb6e406771c2718d7ad82bb99723cbf2834526660048da79fdbd2d48ed2
53f354e9f78c8245: e542c736db0e116a606c9842182a603fc3954fd7e0c180f3151675ed4120
33c68539480b2027: 9b9f70a4c50bf50708a376a7bf86d9f26c43adc46d898f49d6b114fd61f36dffda118fb20a6513f42ef08e5844ada69ed4d1a58cca5c5dab0b36
6e3cbc787ca59043: 607f6dc15585fd5a2eb7e71cf4e3512121e5b575e8853ec792c4d6cf2fa61e50133c2c75e65a96d4c464d52c18cd34
5d639feba554b4df: 334df48acf0a611f3e0ab7a6053f67199d58ff5120425803ec238cb92ace75b4c4e981d0
e14447bcfe99c3a1: facb6723d97339c3e3578f8f843c755423f6c7b833206028af99fa8f5dd2ff8f17bfd50d5f65f7ed5f9076ebad10aa08a5815995cfd76f06a8ab4ee1ac8a43c0
66067c1e8f6c8bc7: f46b866dafb97d238115b5bb3f2f41f070f45bed0d961e1b6642a3fa153ea0c2dd8326604add697ca7a2cf20fcc185170f7435cd02
7bd9186dc05759dd: 39e430914ce074dcfbef91be501452f96edad94b35ef08b134970b5f4873b970f872780f4d8253493a
4930501fbcb02251: 008dad40ae35c73153777bb0d7d254dc952c20897b39f5214c0db68ee3dc
f504d7f39be66c18: 1879356a006afb18e8dfef36d663c70de1a67c3da14d52fd30a7f54a4171a9ff997061ca4c6bb930f14c3c53fa12c0645d73a1665ba651235d9e75
951fe0f644c1e9c6: ee7642f67e7b00c3f28d7d9b3791dcc4c749c8671a7412ff390400a5a220a992f647c11c0b6d0f1ee51f10629c68cd
49f62c6c88a12201: a9226867ec1c8ab7ce666de111eaf999bf6bd8e6c9e28635af5aa44b6ed00dd31ba64c81
6dc452ed8a167eef: def705cc7e33e615a45d1fa3b84ae4f0c9ebb0cecf14f46ac440afabaf12e8e5e6e4b4be1de0a80553c06a3130e6a65f3f551651dbd79741a2475a0b2b3e2987
5ff0ca4a25d0dad4: 94d4d5268d9dae79fdb60c5560436022c4fad38889e4f9067ba2f8a3e87d67a5be4417fbbaa3d0eaf7386286f3cafae965eda65dcb
f61d53a5f97c637b: c7ab12e6ae563bbb0e4940b0f712abce911bbfaf0c30441b133b7a078fb7c2a115386a1a486744fca126
cc894f9d294c2d24: 92931cc07892fddfd5321ad9d11053c811d340b51f496199b55dbb87388e
0399bb2b0d091c5a: c5d2f90b62c13ab5281f34f36b801c92a37934c797ad11c4059105ed501108b4c06d303722d5a2e798569a492b0c55b6e21368c72fb047249a94c7
6c37fb41c88f2963: c14d2bdb45967db037058ff1bd3ce3c963b087a8b9725d8635d3db4dc6759a21970670be280e0ae00cc5ab745800f75a
89c4cdfba77a5ed3: d5c6d6411300152fedb4b4de5274760dfa09573f7638228407883d5da65677b532fb8a40
f54ea673e35ff875: cfbab7b1b8753621ec33cc1f0922e755ec917ee4d519911e9d9760c216285b675fe3d6579bc9554e96579d1d6979c51a5fbf5b14d3bd1b
56752de8d98afb25: f35f2350f5185a40e5a42e2985f7c5414463084b880195f7f23aeea6d9fcba4ac65cd048283fdbc48ca4b74f
1cd48bd7b08ad0b4: 408891053021c46e1834d5790107783849f1c3b3e9cfd4839d3c9b28ba40a0eb
1874765d1cc24b49: ce8e032135b671e37849bb96a14bc0b223b1be7fefae9cb8d698ab50e96d17e678f82d759be45627d458eff290a1a81a9da07b9e7a2f78a1cd4fa6d14e
0dea6ff8da66d748: 5d8f70a03fd592ee884185ddf935333f0174884a3b4cabb64125b6613a93de26b077a2dbed0dfc1d7aa775a63a3ab1993a60
b0cbfb524099541e: fcaf4c2d6180b46c165a776c08e565787e863462d78ca2b6c0be50f9e165943c94969a55fa16
1bae4340be3adf90: 3a43b88e156531d999fabcba782682b999f5ce2b0a6a19b846bfa3c92a929429ed98c9180f65a2f3736644875f4aae779275cf74070e3c6ff05f023ec73a9d7bd55e48
122c93110b1416e3: 463212752d0cccad4b80152f12f611d024b7bca6bb3083c6e4c148a07e69f05fdb777fc8af52313b11544befd5b36384dd7046d7390c90
f66d5ab78cf256dd: 2adc0c96e4f1a48d4ea5150207f6865b76deab51340b36bbb1c6e9db810c95381a360caed441e07096b274da
3a96f9d449240142: 47131aba2e4840439475b5c2e6abe742910d6fdde49f9cd5957d6f35a393748b69
f8ac7d6bdd1edd3c: a064d55b2c6ea3799c7991885ad0d202fc9aad5fc0eb7e681cea5b8b2df4a591a8f28a6626bd5adb0a996ffd84d9b7269fa09fafe02fa5616ec02061a4
efbe71818b8b4e51: efbe929557c2507b0f7903c1b5ddf8c67dce869c25d88cd8da2f953462452912ec8100edcfec7cd28ccb3842e38da7f01635
630fceb9f72cf815: 205be3f28905ffefcf6f9e59598f2b1d78b3a6f70bc0cb1801426d69f0f544d68ba6e490ab56
479cb06a568ebc08: 39b5b0911beab4cc48a9ed6a1dd8f4fc0378db652f72da91ef4277f64229613d1d6981cc4cdee0a1012b556a8feb071adc7761374234af0eee3f994806125067ab5635
7d3b3214378cb43d: 82c7219012501ffb0bb83fb1b990b885ca7d87d0dfcc0f2914c348ea4b6fb232ce2f53bc7941362a6f8ed492000568b387480f9b6ea9c059
81ecb1dd8cb21a3e: afd6eda2e88f5d3110d18c4234f21680a2197db71de1c7fce523f62c6e39f4fc03e00e926edc62dc613a7b93
5335cd324117c51f: 4170e99e70865df2d4f191d2b47c219d23dab26e083fdafa46c7b09db07b0c5b17
b1e21a150a4f47cd: 9ac428e4bacd89fa18c15ccde9b032b311c2a3e2c05bc5767d6e2b0a995541359c0fd72c7fde52f1c2638f0a58a3c1402d2443398c1a60a2d6c9a57793
7dfbbee5da2e2d41: 34557f49c65d9954e0f629c832dd0cb68cca297520351c8687908414656f9a890e4dbc785360173bdeba846d9af9474964dc
ddef551823cd280c: 4fc04fd9f479fe3ba471f30e398a886c88d1eac0c7071e20917b57a7db7a1d03c78f6290cae893
93f088d63729070b: def7382a31b775871cb18eb6890719c8a38033a86c95e8de950abc96fc96346073fd710944824145cff7b31c9ef487f7647c5de082d5f6aa2d8ca6485162adfdd0ccad
349fe25322be8ae6: 505aff09007c5565e4ff9596f54369f6bb169117c23ef1808430580ff8f2fbb9e4f99d410fcda977b9a3acfc032c3936e144a64e4dba9f2d
b1b71583d966b33a: a7cd3988a32d48e10b7049464c69fdeaeea7be6f52646ada6e6e39b2ce1df9ba2b2b3565970b9e7ee8c2eaa7de
f6287c6057efee38: 606e850988099c060fa8d97d743ee043edad7b06b1dc3a38ffc0a9590325b94c85
0f0f2905dbb571db: c96cf239f7e67dffee7cbf964d1a3b86d301522cb8cd947eb6fd5559942abe972120ea064c2d8f1f21d98fe42d7d2f4ae9e18d6d6025013ebacc3fe3b9fb
2d34df4ff690d9b0: 521b06dd10c436f2db8ad583931ad3f33699f645828513388d9d72bcd83ece047ba4fe8a754897f59a5b346354bb2ac7caf5
deef0d20e3c42798: f1ffe3428fe697686097327cb5986c718f12d56b041deb414fb06ed3e6bfd67e707bfc52133dd7
1c9148a074a0caf6: 0669d8b32c061486b8b97a3923f2163d9aaaa76490f9349caadfd343edd46261034cb533912f78f1b8c153d56af022f97cccf6cb926b74beaa05109089fb8d823df63a22
c4d45b82fad01f25: bbad9fc04db36b9e0aa76d5519c0587f780b5f272e8130183b50ae3cf7f3969f2f830b9e3587e2fbabbbb9958acd958e3859ef41bff56173
b3be794174fb99cc: c6e6288df2bc6db824e6975da510c934cf851ade9d982a02da28f5952eded0501b7f5673f5b577804e743f7c67
2a2629ea8140d47e: 4234411d8f61d61c3838dc09ce3cf5b9e77b3c16c40916794b3afc038c056acb2c
0f67dde222fcc184: 2703c4321e6482082213cb0cd5d01dd30d962766edd34feedeec45b43760ff10e1f931c453b8ce0d92d5523e8e311b9013889860e636f62ebc9b4dfa1fef
509d0d26d9795618: 9f0fda78d13b63be5bc06486b19aedd401d0fb04b3f5eb97df587b1663689211c21055ec72598148304e2a
b0f261e356f0f455: 922735d8ded82a2df05b63abf522a208c5d20e0caeb9fde8107a6f31078d55
66877e29e43edb02: cf46df4e4a76e792b73958da9f900825660d692b6ef8554296071caf431abe758314cb9d6931dd499a3a416eb7492ef018e594dee4a3ee72b0d07c1b
687471cff473909d: 05f838a898aad89857aa11dbe817316ab2bf84d44a3e1c503b3b219a3383fba6c1700b7b874d04fcaee9771aa48a2da3f1
7a9522834cfe643e: cb2629ea6ab5deeb4e6b2736ea1515b882750b87400c430ba1cef1a8f89f2bd0b091225735
1937f22ccf8b994c: 6e945fb8063bb3afda2a73f3b998422c94792d0060a549d2e2b1cc31de21040806095ea51e57c96fa218cf63e3ee0df33cda0a37b5a0b4865ed1b24b1e11773d
1ae18824d123e3c6: 3658983fb626a2eb49f15a30aca2eda3cacc0b583758d5c299fc669735d5fd807fa4e0cd435e11c480f164a7c9f914e5b7e38b417e
7b3a22d337d8cb98: 94b623932fae3db1309dd393edfde5bea04f5bc3b15bd904c4dda1fbc3330d967fe6bc2cfac17ba9ca
25deea8c81f1eed8: 5a28d62b33ceb67a4d475c0f0a8d436f00bb3689b8cf218b9ba371aa0c0f
38df512653d882ac: cc07d31cc0e3121a95050d29d7c7213eec81af0a82f63b1c43114332c3059182a330bcbd9a89704462bfce088b819f3d7919eed106535620d059
5a8fbbcc8cc3393f: be694e068a4ec411978254c00b637d7f0ab9d450453e3a24343d2e2772c463f447ccc85ff75218831f77da19a6ee29
3db407661b70a824: a1dca6efe44705d98adda9c8a8a055b7607738fb4f6947aa7e6927c19b536c7e6991ef2f
f43ac6db735f12d7: 09066bf89cff154f1e86049d167118a9138c65a512c8a43042f3b425621d0f975caa9f83ef0069376924e7fec47ccbadba0a216bfe0eb28151eb5dc9c8afdea5
4fe5003a24f0d434: adade75eedcb1f26989bb3facbbfadd956aa2f5b3b867f72ded68dc3c73cd35c93cd9796a39eecd49232f055878a58643fc53597f5
99cd3bda87c42d55: 75b98f8214c590bf2cb1a32e5c1b374df9cdb34c923c9b04b0f7f2a6ee36d3c62241fcdd45bf73b49af1
136d28c4f4817790: 42d924d3f5c5bb1a00b96bcd80b345af7739ee6d29b8b6b89aa9d41f5fbb
5b43c4c37b3d78ba: 0a5d952871f70b3205d132754aef066b52c0c2662182a4d1ed3cb3a0f936c5e420a5bf018a5f734e814bf727defb9847ad98ca852b620101a3dcd7
8837c5532f44ef43: e3a9b9ada9efcdb7b183a75fdc0ce65637d0d9e7b538afe3f219dc55505a776813ac7392986a733b598554c93a783c
e03669a417a29bfd: a9a0946e94b600b445b131f24cdb48d99f1642618d2017fb57424e76d673a5eff9ae523b2a34e00d5518fcecaaa68fdf7aa1216bd1fddd649716d780b6718f771dba8661
45fca4db7c3fa4d6: 43e8c7c7c5d9a7a5a47080a86d17e329b5909b627c92f1edded29b3e8d14f503612a44d57908cf68f4baf857f44c0ed01005d3bc0964af315b
5a0f76ee92ea9087: c11a4b3e3319899f0ad36444d43df02417aa8d31c3ce6ad90393edc3e1782f582d0cda1a71bd0b33568070ef05
600154075369c3c4: 29fbc2313673434197c3d55fd4b11e8a2e10db80f0ab0a619ab2b185e10807e386a7
f0e94b6ec340e76b: baff7e95b64530b33abab49fedb60a4a19ec12fec731989dc2c0f059ec9762ccb94488e8ce4dacfdec835973cafe156a278f9fd02f461dbb9d8c2ad76397
27d0acbb764af6ad: 935c03e4893f2b526f1cc9ae9e2fef84c635a5004952188b044e9d58f9649471ef081324cc98ff985359a9b8955e1707198c47
d6f8748f1670d581: 33b74e7fca30096795436bd7310e850b7d2c12259df47ca4ddf3e2473e5345949c1ec07c2c75d554
73871715804bb2d4: eb2d689e54ecd3eb37f1df7e3dd422fc01ab2b1d5836f7753d4c6c39bc09099be4ccd7d8464a20b5524ffe6ac6e25803a2b1a8a170bd6948ad37dc3d3f347141d45b3f
d7a1e9474d486b7f: 03ab91343fb09cc6380ecb3296dc1d7c50976759beb411f902be06e96593a6c18d128e95606913bdc06e02d2d944c579536f97f24e10f0
0ae210764f2af168: d0f66e08322ea15adca4737270d1e06a462424f0a50e7c5b3e901bea455004943c799cfd79a02604569a349f
71a0ab085149a61b: 5431a84d29f6b28bdf0b3fec200a479296ee96c87527f59730cd8168d5466657
11f6d795fa92a071: 492c1cc8a3747343f6d09e000095620c7a316790104d10b1d84e31d671926186fc7062fbf60d11985d1aa7da0999dbb2c98c72dc71e2743171a60af720
320a308de6807e35: 0e9f523322fe6b24f6908337d6802b0300afc3dcf027b064f928487bb718f1d4b9624179eb3971ae
0a828f5d77e05f16: 38e95a2a0239718488a8a1e0eb149f3b92e1a3447f5bbb3fb4730bdbb6eb4c5dc6c6053c47c5c8f29efec3e4c51bf8d45eebaf07bfb3094c11dcee00e38b34c919bbc1477e
90a548eecf246daf: 4a1d190075b0aaa7a44cefa79a26fe3eb6b69ebdb05d87fbee4017374b1aac94223b22ac847578e8df9e8875e2215a2ca51590a91b0b00bb3b
d52da37f42ff70e4: 16826bc1abf89b30fa1550ffdee41888e780bb6c9812611b2e4afe0109bfc6f2cc0d
0e395484928071a5: 8c58229cb39c0b3b4e0be439773fc34a3980c5e7c4e0aae4e76e83ecca5f64d2852965bb96452fc75a259c12ad7f86b18173c346b0be2446e07f999f6aab35
dba0e2a41215d61e: a73219a5f31a95a2e45129b298b52bd94287fa0b3d1d1f78db9b0d63303ff63e117eefbffdb28029ca5228b11741b797b846483a
8dbc6bd358486816: b96eb76f75a879523a93dd550b1e2f168a2ef822f84c6192e02853e7a477df8b6d9206542dc436e5
eab8eedc626ff5b1: a5b5f9844c1c26c8f6599bdc160ba4adea95ca627d2cc3324b108e533f2219d779d84a5a64f471add06296a0d801e469fbbdd2993751f327fa2ffa382de53e9d65a289522e
95d88e0c98e2e039: 08c707de2ad26255abf50e3e6344f54b8a35c805ece82b38755d7abe75ff43355ea236fb1b5a28c81645c61882d50b54
4aa48895f341ecec: 5f77c98b69b2cd359529dd26e43bd487017559856e3f3c2bbada7a361faab118204ab136
a04d362c057b6bf9: 29ea23966f29c71a422c60f1388f55adfe6862d063c5691ef0aa9acd12c86342bc9e26d7ebbcbcb123c0d374e2d6ea09f02d162a48308cb33ea0624abf3b6d557b
158ecf1e93e9f1cb: ac23a3e92ce2f4506e9509d788c765e482800bfa9312e3b6b9215e472c29ed4ea115fee0288b492634eb510eeeb474ccdc51a17c8510
1e8f82743bd3f0cc: c0f35f5a7f0e3813851c1b205aaaca849d303bd3223997a943204ffbcca83b2e9af25151571c32744027
08f21d62a7d570f7: 53da5ff06acaebf21a9a5c6be3580c577920bf5b550649a03ff6d2a4d9dbc8
29ac8602ab4e8fe2: 8bd342570bdf78e089bcdf86f297268d727b3473c6a4bc429b2a44096bcf3be2badbbe066a9bd81d27aed49bff0cf92377dfe586f6eaf57320386e
16e825d19eec3902: 0a2dc05bbca3f7a9603bf524b65bdc7e47010101b6d311fe778dea6151ba49f536733c0fc06e101199ab682403c09a79
f156f31f57ff8ddf: 98b33dd62e8fd34fb77ef03bb9c54918eec65aaca4106717329d5e372505a63c3173bd2843
f9e5f2417bb8bd16: 0b56789fedc9ee98b386bdb65ff223f46a53a2c911e1a254c720a30110658e565a89b08ba387e13c527add7118448db6265a6980e98778ec00abd06d65611c60c4
1839258e16ecfddb: db500b5050fe3aa23bef8483d1cdd23f3180738b0a1d6037659ad8a1ed39acc47f369aac33700575f28044eebaa847af748ee7c24bee
47f20945ad715bc9: 0c74d5f5791da99251d95ddc2f34f34b73f1f9c701160ff1db22d51f54a9c77ad6a05ef9922d66428d922e
e0cc042eb5b8a86f: d0ffb1bb7320667608d1bee57e41d080b64f2f1613c624c7a89d885a2ef01c
01149c8e55b3fa1b: fb389005ddd989a264c8b4a6da6b269db795725b9d460fbeca9479ed187c6a497ab9cc9e453ce5280123aac303fadd8c1c1099cb1816fe4b8c1e3860
01d24e92a7f97c1a: cba696e1a767ecef58c58b5cf7bc22bbb17f81e4480a7f8e956c24fce92bddca9fbe12c280ff84344fa05bf3a855a675
46f306b70146401d: 3e076fb4216cc94a3812ef7910b2e102fc075ea23fe24d66ccc205c013d412f3d6a212da315c92fb1674685b8407fc42c99ae1d05a08214435c26a74dcb1cfb28e295e
13637571e3727c28: ede87242057ea937f82ade80e562421abf65d893d9ff44ce859cd246bf04abd9dbc1bac657e3cefdc3eba64a77553eba73f3d260a5686db2
555f62042f12468a: 0af558cfa54ea30c2cecd1ba06fceeb845578bb1b1498b181f5ffe56241b0ece0c6d66245a25ec04c3e6194b28
be922904c2eb4c4e: 9e8f0c86be6ad6a3ca1690d3932e803afc04aacc30ac8a5914836ee5a6487b95a3
ec219c32a1bb21d8: 439d5f0ec50f03f2500a4aae06d4fe745b9f19cdee7f4d8723e6806d53f86a236555c78d7b7dbe64295a8d4cef159242e88355851092b48c510f44815386
266d4b6d687bb5bc: 67d22891bdd443e0d2904fda43a892cc2a9d4ae1513f118ff7489286a254e1b79103b88d1511d501c80c978f0d3c178b42b1
00078142d0e47cc4: 867b93dca3637f168634eb0be08ae9554dc58bc9b33c2e8e5edcd6c0c3c24e69e5342ac4514aa4ce7edddae706f00179426770a31a488364a3f840baaad0d432c1f9
402776a576b15de2: 91d4cdc01bf607632b832274f0458e489b0a07c7b7b2bc5be4f532b48dfa8f20da2430f0cf0fd31a011199e6a95d5bdc4c15229b4ab2db
728b55635780d8d5: 940c0f81daa446280dc0041039ea84fabe889e07e2ca99e3d0e8b6f4adc7e89c12baa075463068a0ebe016
24fb9f49c0ccf147: dce309bc17d688105f5150b395ff9c386720f9adc103c90fc90810a98eecf660
2cc6f303229d8d94: 4a1475b564d923343e88d8c0b064e94f8f8dedc07834cb27b76571108fe5f21639bec03174a663cc3b0835549bf3220e638e43866ad77caf1b9128bc
026f9bed9c019b84: d40c5e003f5c802ac7f4dbe4fe239c19167befb42ab97b29ac1df35fe8da5b2a3c9223f394978d
ac93cde16bd16793: 3ceefe495160a18db1448506cb23c05b4ba27d0c22608662a5528365f795d746c82255c139868c29bc4966094cae46b65a991feaa6fc4789db93085a54a6ddf1d3bcdc01
